Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Thu Oct 30 18:14:18 2025

Number of unique control sets : 39
  CLK(nt_clk_27m)                                  : 4783
  CLK(nt_clk_27m), CP(~nt_rst_n), CE(u_data_preprocessor.N116)       : 12
      CLK(nt_clk_27m), C(~nt_rst_n), CE(u_data_preprocessor.N116)    : 11
      CLK(nt_clk_27m), P(~nt_rst_n), CE(u_data_preprocessor.N116)    : 1
  CLK(nt_clk_27m), C(~nt_rst_n), CE(u_data_preprocessor.N110)  : 14
  CLK(nt_clk_27m), C(~nt_rst_n), CE(adc_data_ready)      : 37
  CLK(nt_clk_27m), C(~nt_rst_n), CE(u_fft_processor.N283)      : 42
  CLK(nt_clk_27m), C(~nt_rst_n), CE(fft_processing_done)       : 51


Number of DFF:CE Signals : 36
  u_adc_capture.u_pango_adc_inst.u_loadsc_n_gen.N21(from GTP_LUT6:Z)       : 2
  u_adc_capture.N279(from GTP_LUT6D:Z)             : 3
  u_adc_capture.N344(from GTP_LUT6:Z)              : 3
  u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.output_process_en.u_output_process.N211(from GTP_LUT6:Z)   : 4
  u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.output_process_en.u_output_process.bfp_en.eof_d4(from GTP_DFF:Q)       : 4
  u_fft_processor.N214(from GTP_LUT6:Z)            : 5
  u_adc_capture.N216(from GTP_LUT6:Z)              : 6
  u_adc_capture.N372(from GTP_LUT6D:Z)             : 8
  ~u_adc_capture.u_pango_adc_inst.u_loadsc_n_gen.N21(from GTP_INV:Z)       : 8
  u_fft_processor.N220(from GTP_LUT6D:Z5)          : 10
  u_fft_processor.N240(from GTP_LUT6D:Z)           : 10
  u_fft_processor.N307(from GTP_LUT6D:Z5)          : 10
  u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[0].u_r22_dif_group.bf2_en.u_r22_bf2.use_parallel_as.u_r22bf_as_paral.N93(from GTP_LUT5:Z)     : 10
  u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[0].u_r22_dif_group.u_r22_bf1.use_parallel_as.u_r22bf_as_paral.N92(from GTP_LUT6:Z)      : 10
  u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[1].u_r22_dif_group.bf2_en.u_r22_bf2.use_parallel_as.u_r22bf_as_paral.N95(from GTP_LUT5:Z)     : 10
  u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[1].u_r22_dif_group.u_r22_bf1.use_parallel_as.u_r22bf_as_paral.N94(from GTP_LUT5:Z)      : 10
  u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[2].u_r22_dif_group.bf2_en.u_r22_bf2.use_multiplex_as.u_r22bf_as_multi.N110(from GTP_LUT5:Z)   : 10
  u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[2].u_r22_dif_group.u_r22_bf1.use_parallel_as.u_r22bf_as_paral.N96(from GTP_LUT5:Z)      : 10
  u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[3].u_r22_dif_group.bf2_en.u_r22_bf2.use_multiplex_as.u_r22bf_as_multi.N112(from GTP_LUT5:Z)   : 10
  u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[3].u_r22_dif_group.u_r22_bf1.use_multiplex_as.u_r22bf_as_multi.N111(from GTP_LUT5:Z)    : 10
  u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[4].u_r22_dif_group.u_r22_bf1.use_multiplex_as.u_r22bf_as_multi.N113(from GTP_LUT5:Z)    : 10
  u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.output_process_en.u_output_process.N243(from GTP_LUT6:Z)   : 10
  u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_input_ctrl.N96(from GTP_LUT6D:Z)  : 10
  u_adc_capture.N392(from GTP_LUT6D:Z)             : 12
  u_adc_capture.state_reg[5](from GTP_DFF_CE:Q)    : 12
  u_data_preprocessor.N116(from GTP_LUT6:Z)        : 12
  u_data_preprocessor.N126(from GTP_LUT6:Z)        : 12
  u_data_preprocessor.N136(from GTP_LUT6:Z)        : 12
  u_data_preprocessor.N141(from GTP_LUT6:Z)        : 12
  u_data_preprocessor.N146(from GTP_LUT6:Z)        : 12
  u_data_preprocessor.N110(from GTP_LUT6D:Z)       : 14
  u_data_preprocessor.N131(from GTP_LUT2:Z)        : 14
  u_fft_processor.i_axi4s_data_tvalid(from GTP_DFF_C:Q)  : 14
  adc_data_ready(from GTP_DFF_C:Q)                 : 37
  u_fft_processor.N283(from GTP_LUT6D:Z)           : 42
  fft_processing_done(from GTP_DFF_C:Q)            : 51

Number of DFF:CLK Signals : 1
  nt_clk_27m(from GTP_INBUF:O)                     : 5237

Number of DFF:CP Signals : 2
  ~u_adc_capture.u_pango_adc_inst.o_rst_n_sync(from GTP_INV:Z)       : 13
  ~nt_rst_n(from GTP_INV:Z)                        : 235

